"Cube Title","Product Id","CANSIM Id",URL,"Cube Notes","Archive Status",Frequency,"Start Reference Period","End Reference Period","Total number of dimensions",Universe,"Variable List"
"Housing affordability (1995 income), by occupancy status, Canada, provinces, territories and health regions, 1996",39100039,109-0003,"https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=3910003901",1;2;3;4;5;6;7;15,"ARCHIVED -  a cube publicly available but no longer being updated","Every 5 years",1996-01-01,1996-01-01,2,,

"Dimension ID","Dimension name","Dimension Notes","Dimension Correction Notes","Dimension Definitions"
1,Geography,7,,
2,"Occupancy status",2;3;4;5;6;14,,

"Dimension ID","Member Name","Classification Code","Member ID","Parent Member ID",Terminated,"Member Notes","Member Correction Notes","Member Geo Attribute Keys","Member Definitions"
1,"Coast Garibaldi, British Columbia",[5909],156,145,,,,,
1,"Central Vancouver Island, British Columbia",[5910],157,145,,,,,
1,"Upper Island/Central Coast, British Columbia",[5911],158,145,,,,,
1,"Cariboo, British Columbia",[5912],159,145,,,,,
1,"North West, British Columbia",[5913],160,145,,,,,
1,"Peace Liard, British Columbia",[5914],161,145,,,,,
1,"Northern Interior, British Columbia",[5915],162,145,,,,,
1,"Vancouver/Richmond, British Columbia",[5921],163,145,,,,,
1,"Vancouver, British Columbia",[5916],164,163,,,,,
1,"Richmond, British Columbia",[5919],165,163,,,,,
1,"North Shore, British Columbia",[5918],166,145,,,,,
1,"Capital, British Columbia",[5920],167,145,,,,,
1,Yukon,[60],168,1,,,,,
1,Yukon,[6001],169,168,,,,,
1,"Northwest Territories",[61],170,1,,13,,,
1,"Northwest Territories",[6101],171,170,,,,,
1,Nunavut,[62],172,1,,13,,,
1,Nunavut,[6201],173,172,,,,,
2,"Total, households",,1,,,,,,
2,Renters,,2,1,,,,,
2,Owners,,3,1,,,,,

Symbol Legend
Description,Symbol
"not available for a specific reference period",..
"less than the limit of detection",<LOD
"value rounded to 0 (zero) where there is a meaningful distinction between true zero and the value that was rounded",0s
"data quality: excellent",A
"data quality: very good",B
"data quality: good",C
"data quality: acceptable",D
"use with caution",E
"too unreliable to be published.",F
"not applicable",...
preliminary,p
revised,r
"suppressed to meet the confidentiality requirements of the Statistics Act",x
terminated,t

"Survey Code","Survey Name"
3901,"Census of Population"

"Subject Code","Subject Name"
39,"Families and households"

"Note ID",Note
1,"Source: Statistics Canada, 1996 Census (20% sample)"
2,"Households (renters, owners and total) spending 30% or more of total household income on shelter expenses."
3,"Shelter expenses include payments for electricity, oil, gas, coal, wood or other fuels, water and other municipal services."
4,"Shelter expenses include monthly mortgage payments, property taxes, condominium fees and rent."
5,"Housing affordability excludes Band housing on Indian reserves."
6,"Housing affordability excludes farm dwellings, collective households (e.g., rooming houses, nursing homes, military camps) and households reporting loss of or no income."
7,"Health regions are defined by provincial governments as the areas of responsibility for regional health boards (i.e., legislated) or as regions of interest to health care authorities."
8,"In Prince Edward Island, the two health regions divide the province into urban and rural components."
9,"Prince Edward Island has defined these health regions for statistical purposes only; they bear no resemblance to the boundaries of the five actual administrative health regions."
10,"In Nova Scotia, health regions are known as ""health zones"" and relate to the province's administrative health region boundaries."
11,"In Ontario, Public health units (PHU) administer health promotion and disease prevention programs, and  District health councils (DHC) are advisory, health planning organizations."
12,"In Saskatchewan, ""service areas"" have been created from groupings of the 33 health districts."
13,"Nunavut and the Northwest Territories (excluding Nunavut) came into existence on April 1, 1999. To facilitate comparisons, data presented in this table for the Northwest Territories reflect the current boundaries, showing the Northwest Territories and Nunavut as separate regions."
14,"The following standard symbols are used in Statistics Canada publications: (..) for figures not available for a specific reference period and (...) for figures not applicable."
15,"The table (109-0003) was archived. The data now appear in profile (109-0200)."

"Dimension ID","Member ID","Attribute Key",Title,Label,"Long Label",Value


